51000 | 0.00001 | 10.04519 | 0.00041 | [+0.9735, +0.9857, +0.9703, +1.0743, +0.9712, +0.0305, +0.0165, +0.0359, -0.0694, +0.0242]
52000 | 0.00001 | 10.04538 | 0.00001 | [+0.9744, +0.9855, +0.9704, +1.0737, +0.9711, +0.0315, +0.0164, +0.0359, -0.0700, +0.0241]
53000 | 0.00001 | 10.04476 | 0.00036 | [+0.9747, +0.9862, +0.9697, +1.0735, +0.9709, +0.0317, +0.0171, +0.0353, -0.0703, +0.0241]
54000 | 0.00001 | 10.04536 | 0.00006 | [+0.9745, +0.9853, +0.9704, +1.0740, +0.9709, +0.0315, +0.0161, +0.0360, -0.0697, +0.0239]
55000 | 0.00001 | 10.04536 | 0.00000 | [+0.9745, +0.9855, +0.9704, +1.0736, +0.9711, +0.0316, +0.0164, +0.0359, -0.0701, +0.0241]
56000 | 0.00001 | 10.04483 | 0.00026 | [+0.9750, +0.9854, +0.9702, +1.0740, +0.9704, +0.0320, +0.0162, +0.0357, -0.0697, +0.0235]
57000 | 0.00001 | 10.04500 | 0.00008 | [+0.9746, +0.9859, +0.9700, +1.0736, +0.9709, +0.0317, +0.0167, +0.0356, -0.0701, +0.0240]
58000 | 0.00001 | 10.04511 | 0.00011 | [+0.9740, +0.9860, +0.9701, +1.0738, +0.9712, +0.0311, +0.0168, +0.0356, -0.0699, +0.0243]
59000 | 0.00001 | 10.04529 | 0.00000 | [+0.9745, +0.9856, +0.9703, +1.0737, +0.9710, +0.0315, +0.0164, +0.0359, -0.0700, +0.0241]
60000 | 0.00001 | 10.04476 | 0.00027 | [+0.9745, +0.9861, +0.9699, +1.0735, +0.9710, +0.0316, +0.0170, +0.0354, -0.0702, +0.0241]
61000 | 0.00001 | 10.04581 | 0.00018 | [+0.9746, +0.9850, +0.9710, +1.0735, +0.9712, +0.0316, +0.0159, +0.0365, -0.0702, +0.0242]
62000 | 0.00001 | 10.04534 | 0.00000 | [+0.9745, +0.9856, +0.9703, +1.0737, +0.9711, +0.0315, +0.0164, +0.0359, -0.0701, +0.0241]
63000 | 0.00001 | 10.04537 | 0.00001 | [+0.9744, +0.9856, +0.9703, +1.0736, +0.9712, +0.0314, +0.0165, +0.0359, -0.0701, +0.0242]
64000 | 0.00001 | 10.04530 | 0.00000 | [+0.9744, +0.9856, +0.9703, +1.0737, +0.9710, +0.0315, +0.0164, +0.0359, -0.0700, +0.0241]
65000 | 0.00001 | 10.04521 | 0.00001 | [+0.9747, +0.9856, +0.9703, +1.0736, +0.9709, +0.0317, +0.0164, +0.0359, -0.0701, +0.0240]
66000 | 0.00001 | 10.04567 | 0.00022 | [+0.9748, +0.9856, +0.9707, +1.0729, +0.9712, +0.0318, +0.0165, +0.0363, -0.0708, +0.0243]
67000 | 0.00001 | 10.04519 | 0.00006 | [+0.9746, +0.9856, +0.9704, +1.0735, +0.9711, +0.0316, +0.0164, +0.0360, -0.0702, +0.0241]
68000 | 0.00001 | 10.04531 | 0.00001 | [+0.9746, +0.9857, +0.9703, +1.0735, +0.9711, +0.0316, +0.0165, +0.0358, -0.0702, +0.0241]
69000 | 0.00001 | 10.04541 | 0.00003 | [+0.9746, +0.9857, +0.9703, +1.0735, +0.9711, +0.0317, +0.0165, +0.0358, -0.0702, +0.0242]
70000 | 0.00001 | 10.04537 | 0.00001 | [+0.9744, +0.9857, +0.9703, +1.0737, +0.9711, +0.0315, +0.0165, +0.0358, -0.0700, +0.0242]
71000 | 0.00001 | 10.04538 | 0.00002 | [+0.9746, +0.9856, +0.9704, +1.0734, +0.9713, +0.0316, +0.0165, +0.0359, -0.0703, +0.0243]
72000 | 0.00001 | 10.04529 | 0.00001 | [+0.9746, +0.9856, +0.9703, +1.0735, +0.9711, +0.0316, +0.0165, +0.0359, -0.0702, +0.0241]
73000 | 0.00001 | 10.04647 | 0.00045 | [+0.9744, +0.9849, +0.9711, +1.0732, +0.9719, +0.0314, +0.0158, +0.0366, -0.0705, +0.0249]
74000 | 0.00001 | 10.04550 | 0.00005 | [+0.9746, +0.9853, +0.9706, +1.0736, +0.9711, +0.0316, +0.0162, +0.0361, -0.0701, +0.0241]
75000 | 0.00001 | 10.04520 | 0.00001 | [+0.9745, +0.9858, +0.9702, +1.0737, +0.9710, +0.0315, +0.0166, +0.0357, -0.0701, +0.0241]
76000 | 0.00001 | 10.04505 | 0.00011 | [+0.9748, +0.9854, +0.9702, +1.0739, +0.9707, +0.0318, +0.0162, +0.0358, -0.0698, +0.0237]
77000 | 0.00001 | 10.04522 | 0.00002 | [+0.9745, +0.9855, +0.9703, +1.0739, +0.9709, +0.0315, +0.0164, +0.0358, -0.0698, +0.0239]
78000 | 0.00001 | 10.04543 | 0.00002 | [+0.9745, +0.9854, +0.9705, +1.0736, +0.9712, +0.0316, +0.0162, +0.0360, -0.0701, +0.0242]
79000 | 0.00001 | 10.04509 | 0.00010 | [+0.9749, +0.9852, +0.9703, +1.0739, +0.9708, +0.0319, +0.0161, +0.0358, -0.0698, +0.0238]
80000 | 0.00001 | 10.04530 | 0.00000 | [+0.9745, +0.9856, +0.9703, +1.0736, +0.9711, +0.0315, +0.0165, +0.0358, -0.0701, +0.0242]
81000 | 0.00001 | 10.04507 | 0.00002 | [+0.9748, +0.9857, +0.9702, +1.0735, +0.9708, +0.0318, +0.0166, +0.0358, -0.0702, +0.0239]
82000 | 0.00001 | 10.04509 | 0.00033 | [+0.9744, +0.9861, +0.9694, +1.0737, +0.9713, +0.0315, +0.0170, +0.0349, -0.0700, +0.0244]
83000 | 0.00001 | 10.04526 | 0.00000 | [+0.9746, +0.9856, +0.9703, +1.0736, +0.9710, +0.0316, +0.0165, +0.0358, -0.0701, +0.0240]
84000 | 0.00001 | 10.04526 | 0.00002 | [+0.9744, +0.9857, +0.9704, +1.0737, +0.9710, +0.0314, +0.0165, +0.0360, -0.0700, +0.0240]
85000 | 0.00001 | 10.04530 | 0.00001 | [+0.9746, +0.9855, +0.9704, +1.0736, +0.9710, +0.0317, +0.0164, +0.0360, -0.0701, +0.0240]
86000 | 0.00001 | 10.04540 | 0.00001 | [+0.9744, +0.9856, +0.9703, +1.0737, +0.9712, +0.0314, +0.0164, +0.0358, -0.0700, +0.0242]
87000 | 0.00001 | 10.04530 | 0.00001 | [+0.9745, +0.9856, +0.9702, +1.0737, +0.9711, +0.0316, +0.0164, +0.0358, -0.0701, +0.0242]
88000 | 0.00001 | 10.04525 | 0.00001 | [+0.9746, +0.9856, +0.9703, +1.0736, +0.9710, +0.0317, +0.0165, +0.0358, -0.0701, +0.0240]
89000 | 0.00001 | 10.04497 | 0.00007 | [+0.9745, +0.9859, +0.9701, +1.0738, +0.9708, +0.0315, +0.0167, +0.0357, -0.0699, +0.0238]
90000 | 0.00001 | 10.04615 | 0.00058 | [+0.9745, +0.9846, +0.9717, +1.0736, +0.9711, +0.0314, +0.0154, +0.0372, -0.0701, +0.0241]
91000 | 0.00001 | 10.04478 | 0.00044 | [+0.9756, +0.9853, +0.9709, +1.0731, +0.9703, +0.0326, +0.0161, +0.0364, -0.0706, +0.0233]
92000 | 0.00001 | 10.04535 | 0.00001 | [+0.9746, +0.9855, +0.9704, +1.0736, +0.9711, +0.0316, +0.0163, +0.0359, -0.0701, +0.0241]
93000 | 0.00001 | 10.04532 | 0.00001 | [+0.9745, +0.9856, +0.9703, +1.0736, +0.9712, +0.0315, +0.0165, +0.0358, -0.0701, +0.0242]
94000 | 0.00001 | 10.04536 | 0.00001 | [+0.9745, +0.9855, +0.9703, +1.0737, +0.9712, +0.0315, +0.0163, +0.0358, -0.0700, +0.0242]
95000 | 0.00001 | 10.04543 | 0.00002 | [+0.9747, +0.9855, +0.9706, +1.0736, +0.9709, +0.0317, +0.0164, +0.0361, -0.0701, +0.0239]
96000 | 0.00001 | 10.04542 | 0.00001 | [+0.9745, +0.9856, +0.9705, +1.0735, +0.9712, +0.0315, +0.0165, +0.0360, -0.0702, +0.0242]
97000 | 0.00001 | 10.04524 | 0.00000 | [+0.9745, +0.9856, +0.9702, +1.0737, +0.9710, +0.0316, +0.0165, +0.0358, -0.0700, +0.0240]
98000 | 0.00001 | 10.04527 | 0.00001 | [+0.9747, +0.9855, +0.9703, +1.0737, +0.9710, +0.0317, +0.0164, +0.0359, -0.0701, +0.0240]
99000 | 0.00001 | 10.04612 | 0.00041 | [+0.9736, +0.9855, +0.9709, +1.0739, +0.9715, +0.0306, +0.0163, +0.0364, -0.0698, +0.0245]
IRM (reg=0.000) has 4.670 validation error.
00000 | 0.00010 | 57.90944 | 383.86218 | [+0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900]
01000 | 0.00010 | 6.66203 | 0.68335 | [+0.6457, +0.6323, +0.6553, +0.6742, +0.6066, +0.3288, +0.3202, +0.3376, +0.2979, +0.3308]
02000 | 0.00010 | 6.86911 | 0.42049 | [+0.7310, +0.7397, +0.7523, +0.7711, +0.7069, +0.2705, +0.2468, +0.2639, +0.2298, +0.2657]
03000 | 0.00010 | 6.94123 | 0.24668 | [+0.7436, +0.7560, +0.7655, +0.7903, +0.7246, +0.2608, +0.2347, +0.2529, +0.2149, +0.2531]
04000 | 0.00010 | 7.02497 | 0.10890 | [+0.7557, +0.7675, +0.7755, +0.8079, +0.7378, +0.2489, +0.2236, +0.2422, +0.1984, +0.2412]
05000 | 0.00010 | 7.28084 | 0.03924 | [+0.7874, +0.7991, +0.8035, +0.8476, +0.7715, +0.2178, +0.1938, +0.2129, +0.1593, +0.2104]
06000 | 0.00010 | 8.19438 | 0.01196 | [+0.8694, +0.8814, +0.8768, +0.9465, +0.8578, +0.1387, +0.1178, +0.1377, +0.0622, +0.1322]
07000 | 0.00010 | 9.83930 | 0.00015 | [+0.9656, +0.9769, +0.9619, +1.0622, +0.9601, +0.0414, +0.0254, +0.0456, -0.0574, +0.0350]
08000 | 0.00010 | 10.03063 | 0.00000 | [+0.9739, +0.9850, +0.9697, +1.0728, +0.9703, +0.0323, +0.0171, +0.0366, -0.0692, +0.0249]
09000 | 0.00010 | 10.03185 | 0.00000 | [+0.9739, +0.9850, +0.9698, +1.0729, +0.9704, +0.0322, +0.0170, +0.0365, -0.0693, +0.0248]
10000 | 0.00010 | 10.03185 | 0.00000 | [+0.9739, +0.9850, +0.9698, +1.0729, +0.9704, +0.0322, +0.0170, +0.0365, -0.0693, +0.0248]
11000 | 0.00010 | 10.03186 | 0.00000 | [+0.9739, +0.9850, +0.9698, +1.0729, +0.9704, +0.0322, +0.0170, +0.0365, -0.0693, +0.0248]
12000 | 0.00010 | 10.03156 | 0.00030 | [+0.9739, +0.9859, +0.9689, +1.0729, +0.9703, +0.0322, +0.0179, +0.0357, -0.0693, +0.0247]
13000 | 0.00010 | 10.03185 | 0.00000 | [+0.9739, +0.9850, +0.9698, +1.0728, +0.9705, +0.0322, +0.0171, +0.0365, -0.0693, +0.0248]
14000 | 0.00010 | 10.03205 | 0.00047 | [+0.9734, +0.9852, +0.9702, +1.0721, +0.9712, +0.0317, +0.0173, +0.0369, -0.0700, +0.0256]
15000 | 0.00010 | 10.03183 | 0.00000 | [+0.9738, +0.9850, +0.9698, +1.0729, +0.9704, +0.0321, +0.0171, +0.0365, -0.0692, +0.0248]
16000 | 0.00010 | 10.03232 | 0.00073 | [+0.9728, +0.9851, +0.9702, +1.0727, +0.9713, +0.0312, +0.0172, +0.0369, -0.0695, +0.0256]
17000 | 0.00010 | 10.03182 | 0.00001 | [+0.9740, +0.9850, +0.9698, +1.0730, +0.9703, +0.0323, +0.0170, +0.0365, -0.0692, +0.0247]
18000 | 0.00010 | 10.03171 | 0.00011 | [+0.9742, +0.9849, +0.9696, +1.0732, +0.9701, +0.0326, +0.0169, +0.0362, -0.0690, +0.0244]
19000 | 0.00010 | 10.03209 | 0.00023 | [+0.9734, +0.9851, +0.9702, +1.0724, +0.9710, +0.0317, +0.0172, +0.0368, -0.0697, +0.0253]
20000 | 0.00010 | 10.03243 | 0.00026 | [+0.9738, +0.9844, +0.9706, +1.0727, +0.9707, +0.0321, +0.0165, +0.0373, -0.0695, +0.0250]
21000 | 0.00010 | 10.03182 | 0.00000 | [+0.9739, +0.9850, +0.9698, +1.0729, +0.9704, +0.0322, +0.0171, +0.0364, -0.0692, +0.0247]
22000 | 0.00010 | 10.03194 | 0.00004 | [+0.9741, +0.9849, +0.9699, +1.0727, +0.9705, +0.0324, +0.0170, +0.0366, -0.0695, +0.0248]
23000 | 0.00010 | 10.03191 | 0.00000 | [+0.9738, +0.9850, +0.9699, +1.0729, +0.9705, +0.0322, +0.0170, +0.0366, -0.0693, +0.0248]
24000 | 0.00010 | 10.03175 | 0.00001 | [+0.9739, +0.9850, +0.9697, +1.0729, +0.9704, +0.0323, +0.0171, +0.0364, -0.0692, +0.0247]
25000 | 0.00010 | 10.03134 | 0.00088 | [+0.9745, +0.9855, +0.9689, +1.0733, +0.9696, +0.0329, +0.0175, +0.0356, -0.0689, +0.0239]
26000 | 0.00010 | 10.03182 | 0.00001 | [+0.9738, +0.9850, +0.9698, +1.0730, +0.9704, +0.0321, +0.0170, +0.0365, -0.0692, +0.0248]
27000 | 0.00010 | 10.03182 | 0.00001 | [+0.9740, +0.9849, +0.9698, +1.0730, +0.9703, +0.0323, +0.0170, +0.0365, -0.0692, +0.0247]
28000 | 0.00010 | 10.03187 | 0.00006 | [+0.9742, +0.9850, +0.9698, +1.0726, +0.9704, +0.0325, +0.0171, +0.0365, -0.0695, +0.0248]
29000 | 0.00010 | 10.03200 | 0.00005 | [+0.9738, +0.9850, +0.9699, +1.0727, +0.9707, +0.0321, +0.0171, +0.0366, -0.0695, +0.0250]
30000 | 0.00010 | 10.03178 | 0.00000 | [+0.9740, +0.9850, +0.9698, +1.0728, +0.9704, +0.0324, +0.0171, +0.0365, -0.0694, +0.0247]
31000 | 0.00010 | 10.03189 | 0.00003 | [+0.9737, +0.9850, +0.9698, +1.0731, +0.9704, +0.0320, +0.0170, +0.0365, -0.0691, +0.0248]
32000 | 0.00010 | 10.03192 | 0.00001 | [+0.9738, +0.9850, +0.9699, +1.0729, +0.9705, +0.0321, +0.0171, +0.0365, -0.0693, +0.0249]
33000 | 0.00010 | 10.03174 | 0.00005 | [+0.9739, +0.9853, +0.9696, +1.0727, +0.9705, +0.0322, +0.0174, +0.0363, -0.0695, +0.0248]
34000 | 0.00010 | 10.03219 | 0.00010 | [+0.9738, +0.9850, +0.9700, +1.0726, +0.9707, +0.0321, +0.0171, +0.0366, -0.0696, +0.0250]
35000 | 0.00010 | 10.03191 | 0.00003 | [+0.9740, +0.9850, +0.9699, +1.0727, +0.9705, +0.0323, +0.0171, +0.0366, -0.0695, +0.0249]
36000 | 0.00010 | 10.03185 | 0.00000 | [+0.9740, +0.9850, +0.9698, +1.0728, +0.9704, +0.0323, +0.0171, +0.0365, -0.0693, +0.0248]
37000 | 0.00010 | 10.03197 | 0.00007 | [+0.9738, +0.9852, +0.9698, +1.0725, +0.9708, +0.0321, +0.0173, +0.0365, -0.0696, +0.0251]
38000 | 0.00010 | 10.03179 | 0.00002 | [+0.9738, +0.9850, +0.9698, +1.0731, +0.9704, +0.0321, +0.0170, +0.0365, -0.0691, +0.0247]
39000 | 0.00010 | 10.03184 | 0.00002 | [+0.9741, +0.9851, +0.9697, +1.0726, +0.9705, +0.0324, +0.0172, +0.0364, -0.0696, +0.0249]
40000 | 0.00010 | 10.03186 | 0.00000 | [+0.9739, +0.9849, +0.9698, +1.0729, +0.9704, +0.0323, +0.0170, +0.0365, -0.0692, +0.0247]
41000 | 0.00010 | 10.03233 | 0.00019 | [+0.9739, +0.9844, +0.9705, +1.0728, +0.9706, +0.0322, +0.0164, +0.0372, -0.0693, +0.0249]
42000 | 0.00010 | 10.03180 | 0.00000 | [+0.9740, +0.9850, +0.9698, +1.0729, +0.9704, +0.0323, +0.0170, +0.0365, -0.0693, +0.0247]
43000 | 0.00010 | 10.03203 | 0.00009 | [+0.9735, +0.9848, +0.9701, +1.0731, +0.9706, +0.0318, +0.0169, +0.0368, -0.0691, +0.0249]
44000 | 0.00010 | 10.03233 | 0.00022 | [+0.9733, +0.9847, +0.9703, +1.0730, +0.9709, +0.0316, +0.0168, +0.0370, -0.0692, +0.0252]
45000 | 0.00010 | 10.03180 | 0.00001 | [+0.9740, +0.9851, +0.9698, +1.0728, +0.9704, +0.0323, +0.0171, +0.0364, -0.0693, +0.0248]
46000 | 0.00010 | 10.03188 | 0.00001 | [+0.9740, +0.9850, +0.9698, +1.0727, +0.9705, +0.0323, +0.0171, +0.0365, -0.0694, +0.0248]
47000 | 0.00010 | 10.03238 | 0.00035 | [+0.9733, +0.9852, +0.9701, +1.0724, +0.9713, +0.0316, +0.0172, +0.0368, -0.0697, +0.0256]
48000 | 0.00010 | 10.03172 | 0.00002 | [+0.9739, +0.9851, +0.9697, +1.0729, +0.9704, +0.0322, +0.0172, +0.0364, -0.0693, +0.0248]
49000 | 0.00010 | 10.03163 | 0.00012 | [+0.9745, +0.9850, +0.9695, +1.0729, +0.9700, +0.0329, +0.0171, +0.0362, -0.0693, +0.0243]
50000 | 0.00010 | 10.03164 | 0.00006 | [+0.9743, +0.9849, +0.9697, +1.0730, +0.9700, +0.0326, +0.0169, +0.0364, -0.0691, +0.0244]
51000 | 0.00010 | 10.03124 | 0.00033 | [+0.9739, +0.9856, +0.9690, +1.0733, +0.9701, +0.0322, +0.0176, +0.0356, -0.0689, +0.0245]
52000 | 0.00010 | 10.03196 | 0.00001 | [+0.9739, +0.9850, +0.9699, +1.0728, +0.9706, +0.0322, +0.0171, +0.0366, -0.0694, +0.0249]
53000 | 0.00010 | 10.03176 | 0.00001 | [+0.9740, +0.9850, +0.9698, +1.0729, +0.9703, +0.0323, +0.0170, +0.0365, -0.0692, +0.0246]
54000 | 0.00010 | 10.03155 | 0.00009 | [+0.9739, +0.9853, +0.9694, +1.0730, +0.9703, +0.0322, +0.0174, +0.0361, -0.0692, +0.0247]
55000 | 0.00010 | 10.03199 | 0.00001 | [+0.9738, +0.9849, +0.9699, +1.0729, +0.9705, +0.0322, +0.0169, +0.0366, -0.0692, +0.0248]
56000 | 0.00010 | 10.03106 | 0.00072 | [+0.9742, +0.9855, +0.9688, +1.0734, +0.9698, +0.0326, +0.0175, +0.0355, -0.0688, +0.0242]
57000 | 0.00010 | 10.03261 | 0.00055 | [+0.9739, +0.9838, +0.9709, +1.0732, +0.9705, +0.0322, +0.0159, +0.0375, -0.0689, +0.0247]
58000 | 0.00010 | 10.03182 | 0.00002 | [+0.9741, +0.9849, +0.9699, +1.0729, +0.9703, +0.0324, +0.0170, +0.0365, -0.0693, +0.0246]
59000 | 0.00010 | 10.03222 | 0.00023 | [+0.9740, +0.9851, +0.9699, +1.0721, +0.9711, +0.0323, +0.0172, +0.0366, -0.0701, +0.0254]
60000 | 0.00010 | 10.03170 | 0.00005 | [+0.9743, +0.9853, +0.9694, +1.0728, +0.9702, +0.0326, +0.0174, +0.0361, -0.0694, +0.0246]
61000 | 0.00010 | 10.03188 | 0.00000 | [+0.9739, +0.9850, +0.9698, +1.0729, +0.9704, +0.0322, +0.0170, +0.0365, -0.0693, +0.0248]
62000 | 0.00010 | 10.03192 | 0.00034 | [+0.9741, +0.9845, +0.9703, +1.0731, +0.9701, +0.0324, +0.0166, +0.0370, -0.0691, +0.0244]
63000 | 0.00010 | 10.03192 | 0.00001 | [+0.9739, +0.9849, +0.9699, +1.0728, +0.9705, +0.0323, +0.0170, +0.0366, -0.0693, +0.0248]
64000 | 0.00010 | 10.03196 | 0.00008 | [+0.9735, +0.9851, +0.9698, +1.0730, +0.9706, +0.0318, +0.0171, +0.0365, -0.0692, +0.0250]
65000 | 0.00010 | 10.03186 | 0.00000 | [+0.9739, +0.9850, +0.9698, +1.0729, +0.9704, +0.0322, +0.0170, +0.0365, -0.0693, +0.0247]
66000 | 0.00010 | 10.03189 | 0.00001 | [+0.9740, +0.9849, +0.9699, +1.0729, +0.9704, +0.0323, +0.0169, +0.0366, -0.0693, +0.0247]
67000 | 0.00010 | 10.03186 | 0.00007 | [+0.9744, +0.9848, +0.9700, +1.0727, +0.9702, +0.0327, +0.0168, +0.0367, -0.0695, +0.0246]
68000 | 0.00010 | 10.03202 | 0.00004 | [+0.9740, +0.9847, +0.9702, +1.0729, +0.9705, +0.0323, +0.0167, +0.0368, -0.0693, +0.0248]
69000 | 0.00010 | 10.03161 | 0.00006 | [+0.9744, +0.9850, +0.9697, +1.0728, +0.9700, +0.0328, +0.0171, +0.0364, -0.0694, +0.0244]
70000 | 0.00010 | 10.03188 | 0.00000 | [+0.9738, +0.9850, +0.9698, +1.0730, +0.9704, +0.0322, +0.0170, +0.0365, -0.0692, +0.0248]
71000 | 0.00010 | 10.03167 | 0.00003 | [+0.9741, +0.9850, +0.9698, +1.0729, +0.9702, +0.0324, +0.0170, +0.0364, -0.0692, +0.0246]
72000 | 0.00010 | 10.03186 | 0.00001 | [+0.9737, +0.9850, +0.9698, +1.0729, +0.9705, +0.0321, +0.0171, +0.0365, -0.0692, +0.0248]
73000 | 0.00010 | 10.03199 | 0.00040 | [+0.9745, +0.9844, +0.9703, +1.0728, +0.9701, +0.0328, +0.0165, +0.0369, -0.0694, +0.0244]
74000 | 0.00010 | 10.03179 | 0.00000 | [+0.9739, +0.9851, +0.9697, +1.0729, +0.9704, +0.0322, +0.0171, +0.0364, -0.0693, +0.0247]
75000 | 0.00010 | 10.03165 | 0.00032 | [+0.9737, +0.9860, +0.9693, +1.0725, +0.9704, +0.0321, +0.0181, +0.0360, -0.0697, +0.0249]
76000 | 0.00010 | 10.03234 | 0.00021 | [+0.9735, +0.9850, +0.9699, +1.0729, +0.9709, +0.0318, +0.0170, +0.0366, -0.0693, +0.0252]
77000 | 0.00010 | 10.03309 | 0.00145 | [+0.9747, +0.9835, +0.9713, +1.0726, +0.9702, +0.0330, +0.0156, +0.0380, -0.0695, +0.0244]
78000 | 0.00010 | 10.03192 | 0.00001 | [+0.9739, +0.9849, +0.9699, +1.0729, +0.9705, +0.0322, +0.0170, +0.0366, -0.0692, +0.0248]
79000 | 0.00010 | 10.03187 | 0.00000 | [+0.9739, +0.9850, +0.9698, +1.0729, +0.9704, +0.0322, +0.0170, +0.0365, -0.0692, +0.0248]
80000 | 0.00010 | 10.03224 | 0.00013 | [+0.9737, +0.9850, +0.9703, +1.0727, +0.9704, +0.0320, +0.0170, +0.0370, -0.0694, +0.0247]
81000 | 0.00010 | 10.03211 | 0.00007 | [+0.9739, +0.9846, +0.9703, +1.0729, +0.9705, +0.0322, +0.0166, +0.0369, -0.0693, +0.0248]
82000 | 0.00010 | 10.03167 | 0.00016 | [+0.9742, +0.9851, +0.9698, +1.0725, +0.9704, +0.0326, +0.0172, +0.0365, -0.0696, +0.0247]
83000 | 0.00010 | 10.03129 | 0.00024 | [+0.9746, +0.9850, +0.9696, +1.0729, +0.9698, +0.0329, +0.0171, +0.0363, -0.0692, +0.0241]
84000 | 0.00010 | 10.03183 | 0.00000 | [+0.9739, +0.9850, +0.9698, +1.0729, +0.9704, +0.0323, +0.0171, +0.0365, -0.0693, +0.0248]
85000 | 0.00010 | 10.03187 | 0.00000 | [+0.9738, +0.9850, +0.9698, +1.0729, +0.9705, +0.0321, +0.0171, +0.0365, -0.0693, +0.0248]
86000 | 0.00010 | 10.03183 | 0.00002 | [+0.9740, +0.9850, +0.9700, +1.0726, +0.9704, +0.0324, +0.0171, +0.0367, -0.0695, +0.0247]
87000 | 0.00010 | 10.03199 | 0.00004 | [+0.9740, +0.9850, +0.9699, +1.0725, +0.9707, +0.0323, +0.0171, +0.0366, -0.0697, +0.0250]
88000 | 0.00010 | 10.03192 | 0.00000 | [+0.9739, +0.9850, +0.9699, +1.0728, +0.9705, +0.0322, +0.0170, +0.0366, -0.0694, +0.0248]
89000 | 0.00010 | 10.03184 | 0.00000 | [+0.9739, +0.9850, +0.9698, +1.0729, +0.9704, +0.0322, +0.0170, +0.0365, -0.0692, +0.0247]
90000 | 0.00010 | 10.03162 | 0.00008 | [+0.9741, +0.9851, +0.9702, +1.0726, +0.9701, +0.0324, +0.0172, +0.0369, -0.0695, +0.0244]
91000 | 0.00010 | 10.03198 | 0.00013 | [+0.9732, +0.9852, +0.9698, +1.0732, +0.9707, +0.0315, +0.0172, +0.0365, -0.0690, +0.0250]
92000 | 0.00010 | 10.03184 | 0.00001 | [+0.9739, +0.9849, +0.9699, +1.0730, +0.9704, +0.0322, +0.0169, +0.0365, -0.0691, +0.0247]
93000 | 0.00010 | 10.03176 | 0.00002 | [+0.9739, +0.9850, +0.9696, +1.0731, +0.9704, +0.0322, +0.0170, +0.0363, -0.0690, +0.0247]
94000 | 0.00010 | 10.03208 | 0.00005 | [+0.9739, +0.9847, +0.9702, +1.0729, +0.9704, +0.0322, +0.0167, +0.0369, -0.0693, +0.0247]
95000 | 0.00010 | 10.03120 | 0.00075 | [+0.9738, +0.9862, +0.9685, +1.0729, +0.9703, +0.0322, +0.0183, +0.0352, -0.0693, +0.0248]
96000 | 0.00010 | 10.03168 | 0.00002 | [+0.9741, +0.9851, +0.9697, +1.0728, +0.9703, +0.0324, +0.0171, +0.0364, -0.0694, +0.0247]
97000 | 0.00010 | 10.03180 | 0.00000 | [+0.9740, +0.9851, +0.9697, +1.0729, +0.9703, +0.0323, +0.0172, +0.0364, -0.0693, +0.0247]
98000 | 0.00010 | 10.03181 | 0.00001 | [+0.9739, +0.9850, +0.9697, +1.0729, +0.9705, +0.0322, +0.0171, +0.0364, -0.0692, +0.0248]
99000 | 0.00010 | 10.03142 | 0.00013 | [+0.9743, +0.9852, +0.9699, +1.0729, +0.9697, +0.0326, +0.0172, +0.0366, -0.0693, +0.0241]
IRM (reg=0.000) has 4.666 validation error.
00000 | 0.00100 | 57.90944 | 383.86218 | [+0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900, +0.9900]
01000 | 0.00100 | 6.66196 | 0.68324 | [+0.6457, +0.6324, +0.6554, +0.6743, +0.6066, +0.3288, +0.3202, +0.3375, +0.2979, +0.3308]
02000 | 0.00100 | 6.86845 | 0.42052 | [+0.7309, +0.7396, +0.7522, +0.7710, +0.7068, +0.2706, +0.2469, +0.2640, +0.2299, +0.2658]
03000 | 0.00100 | 6.93964 | 0.24672 | [+0.7434, +0.7557, +0.7653, +0.7900, +0.7244, +0.2610, +0.2349, +0.2531, +0.2152, +0.2533]
04000 | 0.00100 | 7.02105 | 0.10900 | [+0.7551, +0.7670, +0.7750, +0.8072, +0.7373, +0.2495, +0.2241, +0.2427, +0.1991, +0.2417]
05000 | 0.00100 | 7.26548 | 0.03951 | [+0.7856, +0.7973, +0.8020, +0.8455, +0.7697, +0.2195, +0.1955, +0.2145, +0.1614, +0.2121]
06000 | 0.00100 | 8.09900 | 0.01308 | [+0.8623, +0.8743, +0.8706, +0.9379, +0.8506, +0.1457, +0.1245, +0.1442, +0.0708, +0.1390]
07000 | 0.00100 | 9.66894 | 0.00048 | [+0.9573, +0.9689, +0.9548, +1.0523, +0.9515, +0.0502, +0.0336, +0.0538, -0.0467, +0.0437]
08000 | 0.00100 | 9.89492 | 0.00008 | [+0.9676, +0.9789, +0.9644, +1.0653, +0.9637, +0.0391, +0.0234, +0.0428, -0.0609, +0.0316]
09000 | 0.00100 | 9.89671 | 0.00008 | [+0.9676, +0.9789, +0.9644, +1.0654, +0.9639, +0.0390, +0.0233, +0.0427, -0.0610, +0.0314]
10000 | 0.00100 | 9.89668 | 0.00008 | [+0.9676, +0.9789, +0.9644, +1.0654, +0.9639, +0.0390, +0.0233, +0.0427, -0.0610, +0.0314]
